ce_annual_ndx,water_type_index,water_type,billed_unmetered_use,unbilled_authorized_use,apparent_losses,real_losses,calculated_total,units,billumu,ubillau,apploss,realloss,calctotal,,325850.943,1
2162,1,Potable Treated,0,4965210,11500000,96,16465300,*UNSPECIFIED*,0,0,0,0,0,,gal,acre feet
2205,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,748.052,1
2205,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,gal,ccf
2205,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2200,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2200,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2117,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,,
2173,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,,
1920,1,Potable Treated,0,87,0,1.3,88.3,Acre-feet,0,28349.03204,0,423.6062259,28772.63827,,,
1921,1,Potable Treated,0,454,0,1153,1607,Acre-feet,0,147936.3281,0,375706.1373,523642.4654,,,
1927,1,Potable Treated,3.109,0,0,0,3.109,Acre-feet,1013.070582,0,0,0,1013.070582,,,
1939,1,Potable Treated,0,9.04,0,0,9.04,Acre-feet,0,2945.692525,0,0,2945.692525,,,
1941,1,Potable Treated,0,61.55,2265.65,6418.49,8745.69,Acre-feet,0,20056.12554,738264.189,2091471.019,2849791.334,,,
1951,1,Potable Treated,0,822,1034,3927,5783,Acre-feet,0,267849.4751,336929.8751,1279616.653,1884396.003,,,
1981,1,Potable Treated,0,350,0,0,350,Acre-feet,0,114047.8301,0,0,114047.8301,,,
1982,1,Potable Treated,0,350,0,0,350,Acre-feet,0,114047.8301,0,0,114047.8301,,,
1989,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,,
1993,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,,
1995,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,,
2002,1,Potable Treated,0,1204,3172,3399,7775,Acre-feet,0,392324.5354,1033599.191,1107567.355,2533491.082,,,
2003,1,Potable Treated,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
2004,1,Potable Treated,0,335,0,1240,1575,Acre-feet,0,109160.0659,0,404055.1693,513215.2352,,,
2011,1,Potable Treated,0,25.8,521.9,4814.3,5362,Acre-feet,0,8406.954329,170061.6072,1568744.195,1747212.756,,,
2017,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,,
2020,1,Potable Treated,0,89,0,2,91,Acre-feet,0,29000.73393,0,651.701886,29652.43581,,,
2025,1,Potable Treated,0,583,0,1461,2044,Acre-feet,0,189971.0998,0,476068.2277,666039.3275,,,
2050,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,,
2052,1,Potable Treated,0,35,0,0,35,Acre-feet,0,11404.78301,0,0,11404.78301,,,
2054,1,Potable Treated,0.59251,205.466,518.425,1781.49,2505.97,Acre-feet,193.0699422,66951.28985,168929.2751,580500.1964,816572.6876,,,
2057,1,Potable Treated,0,8.86,0,0,8.86,Acre-feet,0,2887.039355,0,0,2887.039355,,,
2059,1,Potable Treated,0,656,3094,2916,6666,Acre-feet,0,213758.2186,1008182.818,950181.3498,2172122.386,,,
2070,1,Potable Treated,0,677,17,1147,1841,Acre-feet,0,220601.0884,5539.466031,373751.0316,599891.5861,,,
2071,1,Potable Treated,0,313,0,1243,1556,Acre-feet,0,101991.3452,0,405032.7221,507024.0673,,,
2074,1,Potable Treated,0,273.7,319.2,3666.3,4259.2,Acre-feet,0,89185.4031,104011.621,1194667.312,1387864.336,,,
2076,1,Potable Treated,0,84.97,0,4.85,89.82,Acre-feet,0,27687.55463,0,1580.377074,29267.9317,,,
2085,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,,
2086,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,,
2111,1,Potable Treated,0,1102,544,1485,3131,Acre-feet,0,359087.7392,177262.913,483888.6504,1020239.303,,,
2120,1,Potable Treated,0,353,3352,1136,4841,Acre-feet,0,115025.3829,1092252.361,370166.6712,1577444.415,,,
2127,1,Potable Treated,0,912.5,340.4,6758,8010.9,Acre-feet,0,297338.9855,110919.661,2202100.673,2610359.319,,,
2131,1,Potable Treated,0,404,0,1081,1485,Acre-feet,0,131643.781,0,352244.8694,483888.6504,,,
2133,1,Potable Treated,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
2152,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,,
2163,1,Potable Treated,0,89,0,11,100,Acre-feet,0,29000.73393,0,3584.360373,32585.0943,,,
2172,1,Potable Treated,1.025,0,15.732,258.372,275.129,Acre-feet,333.9972166,0,5126.287035,84190.75984,89651.0441,,,
2186,1,Potable Treated,,,,,0,Acre-feet,0,0,0,0,0,,,
2197,1,Potable Treated,0,659,953,2165,3777,Acre-feet,0,214735.7714,310535.9487,705467.2916,1230739.012,,,
2199,1,Potable Treated,0,364,0,490,854,Acre-feet,0,118609.7433,0,159666.9621,278276.7053,,,
2206,1,Potable Treated,0,309.63,172.701,371.26,853.591,Acre-feet,0,100893.2275,56274.78371,120975.4211,278143.4323,,,
2127,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2009,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1925,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2010,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2011,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2129,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2017,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2133,2,Non-potable Raw,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
2020,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1920,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2152,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2030,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2209,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1951,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1949,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2163,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2050,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2052,2,Non-potable Raw,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
2220,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2053,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2054,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2056,2,Non-potable Raw,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
2172,2,Non-potable Raw,0,277.34,0,0,277.34,Acre-feet,0,90371.50053,0,0,90371.50053,,,
2057,2,Non-potable Raw,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
2059,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2174,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2065,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2069,2,Non-potable Raw,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
2179,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1936,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2074,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2076,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1932,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2186,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1939,2,Non-potable Raw,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
2085,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2086,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1968,2,Non-potable Raw,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
1970,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1953,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2093,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1981,2,Non-potable Raw,0,74,0,0,74,Acre-feet,0,24112.96978,0,0,24112.96978,,,
1982,2,Non-potable Raw,0,74,0,0,74,Acre-feet,0,24112.96978,0,0,24112.96978,,,
1988,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2120,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1993,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1995,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2123,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2002,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
2197,2,Non-potable Raw,,,,,0,Acre-feet,0,0,0,0,0,,,
1920,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
1982,3,Non-potable Re-use,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
2053,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2120,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2074,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
1939,3,Non-potable Re-use,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
2056,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2002,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2197,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2127,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2163,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2059,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2011,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2076,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2020,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2186,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
1951,3,Non-potable Re-use,,,,,0,Acre-feet,0,0,0,0,0,,,
2052,3,Non-potable Re-use,0,282,0,0,282,Acre-feet,0,91889.96593,0,0,91889.96593,,,
2152,3,Non-potable Re-use,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
1981,3,Non-potable Re-use,0,0,0,0,0,Acre-feet,0,0,0,0,0,,,
1930,1,Potable Treated,,,,,0,CCF (100 cubic feet),0,0,0,0,0,,,
2095,1,Potable Treated,,,,,0,CCF (100 cubic feet),0,0,0,0,0,,,
2165,1,Potable Treated,,,,,0,CCF (100 cubic feet),0,0,0,0,0,,,
2166,1,Potable Treated,,,,,0,CCF (100 cubic feet),0,0,0,0,0,,,
2193,1,Potable Treated,,,,,0,CCF (100 cubic feet),0,0,0,0,0,,,
2232,1,Potable Treated,0,7.57475,0,0,7.57475,Gallons,0,0.00757475,0,0,0.00757475,,,
2215,1,Potable Treated,0,9190380,0,93799100,102989000,Gallons,0,9190.38,0,93799.1,102989,,,
1913,1,Potable Treated,0,28,42,0,70,Gallons,0,0.028,0.042,0,0.07,,,
1922,1,Potable Treated,0,160000000,138055000,499435000,797490000,Gallons,0,160000,138055,499435,797490,,,
1940,1,Potable Treated,0,5000000,5000000,18758400,28758400,Gallons,0,5000,5000,18758.4,28758.4,,,
1952,1,Potable Treated,0,0,0,0,0,Gallons,0,0,0,0,0,,,
1966,1,Potable Treated,0,10092600,109143000,2400000,121636000,Gallons,0,10092.6,109143,2400,121636,,,
1975,1,Potable Treated,,,,,0,Gallons,0,0,0,0,0,,,
1984,1,Potable Treated,0,509000,19882000,117786000,138177000,Gallons,0,509,19882,117786,138177,,,
1991,1,Potable Treated,0,0,64870000,64870000,129740000,Gallons,0,0,64870,64870,129740,,,
2008,1,Potable Treated,0,13195600,6597800,6597800,26391200,Gallons,0,13195.6,6597.8,6597.8,26391.2,,,
2009,1,Potable Treated,0,50937300,139589000,13575700,204102000,Gallons,0,50937.3,139589,13575.7,204102,,,
2016,1,Potable Treated,,,,,0,Gallons,0,0,0,0,0,,,
2021,1,Potable Treated,0,0,104723000,104723000,209445000,Gallons,0,0,104723,104723,209445,,,
2026,1,Potable Treated,0,10522000,0,109143000,119665000,Gallons,0,10522,0,109143,119665,,,
2031,1,Potable Treated,0,26598000,77090000,0,103688000,Gallons,0,26598,77090,0,103688,,,
2033,1,Potable Treated,0,0,0,34315500,34315500,Gallons,0,0,0,34315.5,34315.5,,,
2035,1,Potable Treated,0,0,104723000,104723000,209446000,Gallons,0,0,104723,104723,209446,,,
2058,1,Potable Treated,,,,,0,Gallons,0,0,0,0,0,,,
2081,1,Potable Treated,0,6130880,104466000,0,110597000,Gallons,0,6130.88,104466,0,110597,,,
2082,1,Potable Treated,0,58213000,7825380,0,66038400,Gallons,0,58213,7825.38,0,66038.4,,,
2089,1,Potable Treated,0,26732300,89996000,0,116728000,Gallons,0,26732.3,89996,0,116728,,,
2091,1,Potable Treated,0,0,95254000,0,95254000,Gallons,0,0,95254,0,95254,,,
2135,1,Potable Treated,0,0,0,0,0,Gallons,0,0,0,0,0,,,
2136,1,Potable Treated,0,0,0,0,0,Gallons,0,0,0,0,0,,,
2168,1,Potable Treated,0,0,0,0,0,Gallons,0,0,0,0,0,,,
2169,1,Potable Treated,0,0,0,0,0,Gallons,0,0,0,0,0,,,
2170,1,Potable Treated,0,0,0,0,0,Gallons,0,0,0,0,0,,,
2171,1,Potable Treated,0,0,0,0,0,Gallons,0,0,0,0,0,,,
2175,1,Potable Treated,0,350000000,0,0,350000000,Gallons,0,350000,0,0,350000,,,
2191,1,Potable Treated,,,,,0,Gallons,0,0,0,0,0,,,
2229,1,Potable Treated,0,684592000,0,0,684592000,Gallons,0,684592,0,0,684592,,,
2016,2,Non-potable Raw,,,,,0,Gallons,0,0,0,0,0,,,
2058,2,Non-potable Raw,,,,,0,Gallons,0,0,0,0,0,,,
2175,2,Non-potable Raw,,,,,0,Gallons,0,0,0,0,0,,,
2191,2,Non-potable Raw,,,,,0,Gallons,0,0,0,0,0,,,
1952,2,Non-potable Raw,,,,,0,Gallons,0,0,0,0,0,,,
2200,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2210,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
1916,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
1929,1,Potable Treated,0,0,0,0,0,"Gallons, Millions",0,0,0,0,0,,,
1932,1,Potable Treated,0.1,0.1,0.1,34.751,35.051,"Gallons, Millions",100,100,100,34751,35051,,,
1934,1,Potable Treated,0,3.245,26.971,162.518,192.734,"Gallons, Millions",0,3245,26971,162518,192734,,,
1942,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
1946,1,Potable Treated,0,0,281,0,281,"Gallons, Millions",0,0,281000,0,281000,,,
1954,1,Potable Treated,0,156.545,23.668,42.55,222.763,"Gallons, Millions",0,156545,23668,42550,222763,,,
1955,1,Potable Treated,0,26.339,26.781,29.81,82.93,"Gallons, Millions",0,26339,26781,29810,82930,,,
1963,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
1971,1,Potable Treated,0,0,0,534.9,534.9,"Gallons, Millions",0,0,0,534900,534900,,,
1976,1,Potable Treated,2200,136.32,0,0,2336.32,"Gallons, Millions",2200000,136320,0,0,2336320,,,
1983,1,Potable Treated,0,53.635,32.226,148.397,234.258,"Gallons, Millions",0,53635,32226,148397,234258,,,
1986,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
1987,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
1988,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
1999,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2000,1,Potable Treated,0,25.68,0,0,25.68,"Gallons, Millions",0,25680,0,0,25680,,,
2001,1,Potable Treated,0,4.691,20.49,177.284,202.465,"Gallons, Millions",0,4691,20490,177284,202465,,,
2015,1,Potable Treated,0,0,0,261,261,"Gallons, Millions",0,0,0,261000,261000,,,
2023,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2024,1,Potable Treated,125,5,6,0,136,"Gallons, Millions",125000,5000,6000,0,136000,,,
2028,1,Potable Treated,0,0,0,706,706,"Gallons, Millions",0,0,0,706000,706000,,,
2029,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2032,1,Potable Treated,0,9.146,29.596,5.388,44.13,"Gallons, Millions",0,9146,29596,5388,44130,,,
2034,1,Potable Treated,2200,114.03,0,0,2314.03,"Gallons, Millions",2200000,114030,0,0,2314030,,,
2047,1,Potable Treated,0,66.627,34.656,134.721,236.004,"Gallons, Millions",0,66627,34656,134721,236004,,,
2060,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2063,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2075,1,Potable Treated,0,4.03,22.136,256.544,282.71,"Gallons, Millions",0,4030,22136,256544,282710,,,
2077,1,Potable Treated,0,92,36,381,509,"Gallons, Millions",0,92000,36000,381000,509000,,,
2079,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2080,1,Potable Treated,0,29.27,29.197,150.396,208.863,"Gallons, Millions",0,29270,29197,150396,208863,,,
2088,1,Potable Treated,0,41.99,38.256,209.382,289.628,"Gallons, Millions",0,41990,38256,209382,289628,,,
2092,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2093,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
