ce_annual_ndx,water_type_index,water_type,billed_unmetered_use,unbilled_authorized_use,apparent_losses,real_losses,calculated_total,units,billumu,ubillau,apploss,realloss,calctotal,,325850.943,1
2100,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2110,1,Potable Treated,0.004,57.805,307.698,372.235,737.742,"Gallons, Millions",4,57805,307698,372235,737742,,,
2121,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2154,1,Potable Treated,0,24.33,0,0,24.33,"Gallons, Millions",0,24330,0,0,24330,,,
2155,1,Potable Treated,0,27.57,0,0,27.57,"Gallons, Millions",0,27570,0,0,27570,,,
2157,1,Potable Treated,0,104,39.6,747.7,891.3,"Gallons, Millions",0,104000,39600,747700,891300,,,
2158,1,Potable Treated,0,23.329,19.88,230.957,274.166,"Gallons, Millions",0,23329,19880,230957,274166,,,
2159,1,Potable Treated,0,28.642,123.007,152.298,303.947,"Gallons, Millions",0,28642,123007,152298,303947,,,
2174,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2181,1,Potable Treated,0.024,68.561,100.849,403.112,572.546,"Gallons, Millions",24,68561,100849,403112,572546,,,
2182,1,Potable Treated,0,19.69,38.774,197.602,256.066,"Gallons, Millions",0,19690,38774,197602,256066,,,
2187,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2189,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2192,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2207,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2208,1,Potable Treated,0,94.728,44.25,211.63,350.608,"Gallons, Millions",0,94728,44250,211630,350608,,,
2209,1,Potable Treated,0,0.68,0,0.75,1.43,"Gallons, Millions",0,680,0,750,1430,,,
2212,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2221,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2222,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2223,1,Potable Treated,0,14.263,20.534,154.352,189.149,"Gallons, Millions",0,14263,20534,154352,189149,,,
2224,1,Potable Treated,0,27.628,29.836,88.268,145.732,"Gallons, Millions",0,27628,29836,88268,145732,,,
2230,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2231,1,Potable Treated,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2023,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2029,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
1916,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
1946,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2047,2,Non-potable Raw,0,0,0,0,0,"Gallons, Millions",0,0,0,0,0,,,
2221,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2222,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2181,2,Non-potable Raw,0,0,0,0,0,"Gallons, Millions",0,0,0,0,0,,,
2182,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2079,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2088,2,Non-potable Raw,0,0,0,0,0,"Gallons, Millions",0,0,0,0,0,,,
2230,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2231,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2100,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2192,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
1983,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2110,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2007,2,Non-potable Raw,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2079,3,Non-potable Re-use,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2192,3,Non-potable Re-use,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2221,3,Non-potable Re-use,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2222,3,Non-potable Re-use,6.5,0,0,0,6.5,"Gallons, Millions",6500,0,0,0,6500,,,
1916,3,Non-potable Re-use,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2029,3,Non-potable Re-use,,,,,0,"Gallons, Millions",0,0,0,0,0,,,
2228,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2228,3,Non-potable Re-use,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1912,1,Potable Treated,0,245008,36620,222141,503769,"Gallons, Thousands",0,245008,36620,222141,503769,,,
1924,1,Potable Treated,0,59788,55576,209356,324720,"Gallons, Thousands",0,59788,55576,209356,324720,,,
1925,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1926,1,Potable Treated,0,28679,0,0,28679,"Gallons, Thousands",0,28679,0,0,28679,,,
1935,1,Potable Treated,3708,12978,0,388198,404884,"Gallons, Thousands",3708,12978,0,388198,404884,,,
1936,1,Potable Treated,0,73413,43115,297493,414021,"Gallons, Thousands",0,73413,43115,297493,414021,,,
1938,1,Potable Treated,0,242.046,112.238,1344.53,1698.81,"Gallons, Thousands",0,242.046,112.238,1344.53,1698.81,,,
1943,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1944,1,Potable Treated,0,9291.77,2954.08,59627.9,71873.8,"Gallons, Thousands",0,9291.77,2954.08,59627.9,71873.8,,,
1945,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1948,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1949,1,Potable Treated,2.5,0,2,40,44.5,"Gallons, Thousands",2.5,0,2,40,44.5,,,
1950,1,Potable Treated,0,0,0,136865,136865,"Gallons, Thousands",0,0,0,136865,136865,,,
1953,1,Potable Treated,0,618,0,33204,33822,"Gallons, Thousands",0,618,0,33204,33822,,,
1960,1,Potable Treated,0,52160.5,0,0,52160.5,"Gallons, Thousands",0,52160.5,0,0,52160.5,,,
1967,1,Potable Treated,0,592511,0,0,592511,"Gallons, Thousands",0,592511,0,0,592511,,,
1968,1,Potable Treated,0,0,0,184328,184328,"Gallons, Thousands",0,0,0,184328,184328,,,
1970,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1972,1,Potable Treated,0,4222,0,7703,11925,"Gallons, Thousands",0,4222,0,7703,11925,,,
1980,1,Potable Treated,0,243595,288172,102527,634294,"Gallons, Thousands",0,243595,288172,102527,634294,,,
1990,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1997,1,Potable Treated,0,64086.1,0,0,64086.1,"Gallons, Thousands",0,64086.1,0,0,64086.1,,,
1998,1,Potable Treated,0,540197,0,0,540197,"Gallons, Thousands",0,540197,0,0,540197,,,
2005,1,Potable Treated,0,8388.2,2951.8,54696.5,66036.5,"Gallons, Thousands",0,8388.2,2951.8,54696.5,66036.5,,,
2006,1,Potable Treated,0,62985,3362,379072,445419,"Gallons, Thousands",0,62985,3362,379072,445419,,,
2007,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2010,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2014,1,Potable Treated,0,67637,275903,83504,427044,"Gallons, Thousands",0,67637,275903,83504,427044,,,
2018,1,Potable Treated,0,4200,0,7142,11342,"Gallons, Thousands",0,4200,0,7142,11342,,,
2019,1,Potable Treated,0,17764,0,0,17764,"Gallons, Thousands",0,17764,0,0,17764,,,
2022,1,Potable Treated,1884,30235,0,302333,334452,"Gallons, Thousands",1884,30235,0,302333,334452,,,
2030,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2037,1,Potable Treated,0,0,0,0,0,"Gallons, Thousands",0,0,0,0,0,,,
2048,1,Potable Treated,23314,74930,462544,66004,626792,"Gallons, Thousands",23314,74930,462544,66004,626792,,,
2049,1,Potable Treated,0,15340,35829,214317,265486,"Gallons, Thousands",0,15340,35829,214317,265486,,,
2051,1,Potable Treated,0,8092.2,2765.2,35966.2,46823.6,"Gallons, Thousands",0,8092.2,2765.2,35966.2,46823.6,,,
2053,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2056,1,Potable Treated,2000,0,630000,40000,672000,"Gallons, Thousands",2000,0,630000,40000,672000,,,
2061,1,Potable Treated,0,558761,0,0,558761,"Gallons, Thousands",0,558761,0,0,558761,,,
2064,1,Potable Treated,0,55360,0,0,55360,"Gallons, Thousands",0,55360,0,0,55360,,,
2065,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2066,1,Potable Treated,2965,1000,0,0,3965,"Gallons, Thousands",2965,1000,0,0,3965,,,
2068,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2069,1,Potable Treated,2000,0,200000,40000,242000,"Gallons, Thousands",2000,0,200000,40000,242000,,,
2072,1,Potable Treated,15000,13554,20581,24589,73724,"Gallons, Thousands",15000,13554,20581,24589,73724,,,
2073,1,Potable Treated,0,26020,0,1055,27075,"Gallons, Thousands",0,26020,0,1055,27075,,,
2078,1,Potable Treated,0,0,0,0,0,"Gallons, Thousands",0,0,0,0,0,,,
2087,1,Potable Treated,0,0,25.511,294.193,319.704,"Gallons, Thousands",0,0,25.511,294.193,319.704,,,
2118,1,Potable Treated,0,53213,0,0,53213,"Gallons, Thousands",0,53213,0,0,53213,,,
2119,1,Potable Treated,0,63487,51436.8,63487,178411,"Gallons, Thousands",0,63487,51436.8,63487,178411,,,
2122,1,Potable Treated,0,0,501932,0,501932,"Gallons, Thousands",0,0,501932,0,501932,,,
2123,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2124,1,Potable Treated,0,275469,0,0,275469,"Gallons, Thousands",0,275469,0,0,275469,,,
2125,1,Potable Treated,27383,78740,467421,149377,722921,"Gallons, Thousands",27383,78740,467421,149377,722921,,,
2126,1,Potable Treated,2677,1000,0,0,3677,"Gallons, Thousands",2677,1000,0,0,3677,,,
2128,1,Potable Treated,0,13.554,265.17,244.589,523.313,"Gallons, Thousands",0,13.554,265.17,244.589,523.313,,,
2129,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2130,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2132,1,Potable Treated,0,5427,3230,40022,48679,"Gallons, Thousands",0,5427,3230,40022,48679,,,
2134,1,Potable Treated,0,70736,27171,351328,449235,"Gallons, Thousands",0,70736,27171,351328,449235,,,
2139,1,Potable Treated,0,3000,0,0,3000,"Gallons, Thousands",0,3000,0,0,3000,,,
2153,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2156,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2161,1,Potable Treated,0,58070,0,0,58070,"Gallons, Thousands",0,58070,0,0,58070,,,
2164,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2176,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2177,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2178,1,Potable Treated,0,0,23135,387110,410245,"Gallons, Thousands",0,0,23135,387110,410245,,,
2179,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2184,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2188,1,Potable Treated,0,31356,0,1914,33270,"Gallons, Thousands",0,31356,0,1914,33270,,,
2190,1,Potable Treated,0,38042.6,0,0,38042.6,"Gallons, Thousands",0,38042.6,0,0,38042.6,,,
2194,1,Potable Treated,0,379723,0,0,379723,"Gallons, Thousands",0,379723,0,0,379723,,,
2195,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2196,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2201,1,Potable Treated,23217,76229,456411,120159,676016,"Gallons, Thousands",23217,76229,456411,120159,676016,,,
2204,1,Potable Treated,2519,2000,0,0,4519,"Gallons, Thousands",2519,2000,0,0,4519,,,
2213,1,Potable Treated,0,0.254,23.898,268.555,292.707,"Gallons, Thousands",0,0.254,23.898,268.555,292.707,,,
2214,1,Potable Treated,3973,0,0,0,3973,"Gallons, Thousands",3973,0,0,0,3973,,,
2216,1,Potable Treated,0,55451,0,0,55451,"Gallons, Thousands",0,55451,0,0,55451,,,
2217,1,Potable Treated,0,53356,0,0,53356,"Gallons, Thousands",0,53356,0,0,53356,,,
2218,1,Potable Treated,0,50134,0,0,50134,"Gallons, Thousands",0,50134,0,0,50134,,,
2219,1,Potable Treated,0,50574,0,0,50574,"Gallons, Thousands",0,50574,0,0,50574,,,
2220,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2226,1,Potable Treated,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2194,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1924,2,Non-potable Raw,0,0,0,0,0,"Gallons, Thousands",0,0,0,0,0,,,
2130,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2201,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2022,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1950,2,Non-potable Raw,0,0,0,5457,5457,"Gallons, Thousands",0,0,0,5457,5457,,,
1912,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2165,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2048,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2049,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2166,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2061,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2176,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2064,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2177,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2073,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1935,2,Non-potable Raw,0,0,0,0,0,"Gallons, Thousands",0,0,0,0,0,,,
2184,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1938,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2188,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1967,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2190,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2095,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1980,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2118,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2193,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1960,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1997,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1998,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2124,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2125,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2006,2,Non-potable Raw,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1936,3,Non-potable Re-use,0,0,0,0,0,"Gallons, Thousands",0,0,0,0,0,,,
1912,3,Non-potable Re-use,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1938,3,Non-potable Re-use,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1949,3,Non-potable Re-use,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2125,3,Non-potable Re-use,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2014,3,Non-potable Re-use,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1935,3,Non-potable Re-use,0,0,8737,0,8737,"Gallons, Thousands",0,0,8737,0,8737,,,
2048,3,Non-potable Re-use,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2201,3,Non-potable Re-use,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2087,3,Non-potable Re-use,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2134,3,Non-potable Re-use,0,0,0,28028,28028,"Gallons, Thousands",0,0,0,28028,28028,,,
2022,3,Non-potable Re-use,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
1980,3,Non-potable Re-use,,,,,0,"Gallons, Thousands",0,0,0,0,0,,,
2067,1,Potable Treated,,,,,0,Unspecified,0,0,0,0,0,,,
2014,2,Non-potable Raw,,,,,0,Unspecified,0,0,0,0,0,,,
2069,3,Non-potable Re-use,,,,,0,Unspecified,0,0,0,0,0,,,
2188,3,Non-potable Re-use,,,,,0,Unspecified,0,0,0,0,0,,,
2073,3,Non-potable Re-use,,,,,0,Unspecified,0,0,0,0,0,,,
1931,,**SERVICE CONNECTIONS NOT SET UP**,,,,,0,,0,0,0,0,0,,,
2198,,**SERVICE CONNECTIONS NOT SET UP**,,,,,0,,0,0,0,0,0,,,
