ce_annual_ndx,water_type_index,water_type,distributed_water,metered_water,calculated_loss,units,,,dwater,mwater,lwater,,325850.943,1
2162,1,Potable Treated,,,,*UNSPECIFIED*,,,0,0,0,,gal,acre feet
1920,1,Potable Treated,6157,8853.36,-2696.36,Acre-feet,,,2006264.256,2884875.705,-878611.4487,,748.052,1
1920,2,Non-potable Raw,392,313.57,78.43,Acre-feet,,,127733.5697,102177.0802,25556.48946,,gal,ccf
1920,3,Non-potable Re-use,1919,1806,113,Acre-feet,,,625307.9596,588486.8031,36821.15656,,,
1921,1,Potable Treated,14454,14454.2,-0.200195,Acre-feet,,,4709849.53,4709914.7,-65.23372953,,,
1925,2,Non-potable Raw,11994,11995,-1,Acre-feet,,,3908256.21,3908582.061,-325.850943,,,
1927,1,Potable Treated,9816.1,9816.1,0,Acre-feet,,,3198585.442,3198585.442,0,,,
1932,2,Non-potable Raw,0,0,0,Acre-feet,,,0,0,0,,,
1936,2,Non-potable Raw,81.6,81.6,0,Acre-feet,,,26589.43695,26589.43695,0,,,
1939,1,Potable Treated,2924,2668.72,255.28,Acre-feet,,,952788.1573,869604.9286,83183.22873,,,
1939,2,Non-potable Raw,,,,Acre-feet,,,0,0,0,,,
1939,3,Non-potable Re-use,,,,Acre-feet,,,0,0,0,,,
1941,1,Potable Treated,17631,15531,2100,Acre-feet,,,5745077.976,5060790.996,684286.9803,,,
1949,2,Non-potable Raw,1532.5,,1532.5,Acre-feet,,,499366.5701,0,499366.5701,,,
1951,1,Potable Treated,65750,59967,5783,Acre-feet,,,21424699.5,19540303.5,1884396.003,,,
1951,2,Non-potable Raw,5567,5569,-2,Acre-feet,,,1814012.2,1814663.902,-651.701886,,,
1951,3,Non-potable Re-use,3681,3680,1,Acre-feet,,,1199457.321,1199131.47,325.850943,,,
1953,2,Non-potable Raw,124.13,175.71,-51.58,Acre-feet,,,40447.87755,57255.26919,-16807.39164,,,
1968,2,Non-potable Raw,175.42,175.42,0,Acre-feet,,,57160.77242,57160.77242,0,,,
1970,2,Non-potable Raw,513,513.5,-0.5,Acre-feet,,,167161.5338,167324.4592,-162.9254715,,,
1981,1,Potable Treated,3040,2621.47,418.53,Acre-feet,,,990586.8667,854208.4715,136378.3952,,,
1981,2,Non-potable Raw,557.24,159.39,397.85,Acre-feet,,,181577.1795,51937.3818,129639.7977,,,
1981,3,Non-potable Re-use,344.63,344.62,0.0100098,Acre-feet,,,112298.0105,112294.752,3.261702769,,,
1982,1,Potable Treated,3068,2574.79,493.21,Acre-feet,,,999710.6931,838997.7495,160712.9436,,,
1982,2,Non-potable Raw,294.1,140.87,153.23,Acre-feet,,,95832.76234,45902.62234,49930.14,,,
1982,3,Non-potable Re-use,320,319.89,0.109985,Acre-feet,,,104272.3018,104236.4582,35.83871597,,,
1988,2,Non-potable Raw,0,174.82,-174.82,Acre-feet,,,0,56965.26186,-56965.26186,,,
1989,1,Potable Treated,9816.1,9816.1,0,Acre-feet,,,3198585.442,3198585.442,0,,,
1993,1,Potable Treated,2437,2658.97,-221.97,Acre-feet,,,794098.7481,866427.8819,-72329.13382,,,
1993,2,Non-potable Raw,353,82.73,270.27,Acre-feet,,,115025.3829,26957.64851,88067.73436,,,
1995,1,Potable Treated,5108,4675.15,432.85,Acre-feet,,,1664446.617,1523402.036,141044.5807,,,
1995,2,Non-potable Raw,50,46.64,3.36,Acre-feet,,,16292.54715,15197.68798,1094.859168,,,
2002,1,Potable Treated,177563,169787,7776,Acre-feet,,,57859070.99,55325254.06,2533816.933,,,
2002,2,Non-potable Raw,1606,1604,2,Acre-feet,,,523316.6145,522664.9126,651.701886,,,
2002,3,Non-potable Re-use,1898,1897,1,Acre-feet,,,618465.0898,618139.2389,325.850943,,,
2003,1,Potable Treated,2089,1836,253,Acre-feet,,,680702.6199,598262.3313,82440.28858,,,
2004,1,Potable Treated,14987,14650,337,Acre-feet,,,4883528.083,4773716.315,109811.7678,,,
2009,2,Non-potable Raw,800,,800,Acre-feet,,,260680.7544,0,260680.7544,,,
2010,2,Non-potable Raw,30009,11849,18160,Acre-feet,,,9778460.948,3861007.824,5917453.125,,,
2011,1,Potable Treated,69589,63549,6040,Acre-feet,,,22675641.27,20707501.58,1968139.696,,,
2011,2,Non-potable Raw,6517,5463,1054,Acre-feet,,,2123570.596,1780123.702,343446.8939,,,
2011,3,Non-potable Re-use,3401,3401,0,Acre-feet,,,1108219.057,1108219.057,0,,,
2017,1,Potable Treated,5582.69,5322,260.69,Acre-feet,,,1819124.801,1734178.719,84946.08233,,,
2017,2,Non-potable Raw,325.27,454,-128.73,Acre-feet,,,105989.5362,147936.3281,-41946.79189,,,
2020,1,Potable Treated,5607,9212,-3605,Acre-feet,,,1827046.237,3001738.887,-1174692.65,,,
2020,2,Non-potable Raw,362,297.04,64.96,Acre-feet,,,117958.0414,96790.76411,21167.27726,,,
2020,3,Non-potable Re-use,2062,2157.65,-95.6499,Acre-feet,,,671904.6445,703072.2872,-31167.61011,,,
2025,1,Potable Treated,17455,15528,1927,Acre-feet,,,5687728.21,5059813.443,627914.7672,,,
2030,2,Non-potable Raw,163,153.762,9.23801,Acre-feet,,,53113.70371,50103.4927,3010.21427,,,
2050,1,Potable Treated,4979.1,4546.27,432.83,Acre-feet,,,1622444.43,1481406.367,141038.0637,,,
2050,2,Non-potable Raw,0.2,0.17,0.03,Acre-feet,,,65.1701886,55.39466031,9.77552829,,,
2052,1,Potable Treated,3001,1778,1223,Acre-feet,,,977878.6799,579362.9767,398515.7033,,,
2052,2,Non-potable Raw,999,1031,-32,Acre-feet,,,325525.0921,335952.3222,-10427.23018,,,
2052,3,Non-potable Re-use,353,353.2,-0.200012,Acre-feet,,,115025.3829,115090.5531,-65.17409881,,,
2053,2,Non-potable Raw,39190,,39190,Acre-feet,,,12770098.46,0,12770098.46,,,
2053,3,Non-potable Re-use,12149,12149,0,Acre-feet,,,3958763.107,3958763.107,0,,,
2054,1,Potable Treated,13432,10923,2509,Acre-feet,,,4376829.866,3559269.85,817560.016,,,
2054,2,Non-potable Raw,800,,800,Acre-feet,,,260680.7544,0,260680.7544,,,
2056,2,Non-potable Raw,1547,,1547,Acre-feet,,,504091.4088,0,504091.4088,,,
2056,3,Non-potable Re-use,0,,0,Acre-feet,,,0,0,0,,,
2057,1,Potable Treated,5316,5370.86,-54.8599,Acre-feet,,,1732223.613,1750099.796,-17876.15015,,,
2057,2,Non-potable Raw,274,279.55,-5.54999,Acre-feet,,,89283.15838,91091.63112,-1808.469475,,,
2059,1,Potable Treated,174829,167756,7073,Acre-feet,,,56968194.51,54663450.79,2304743.72,,,
2059,2,Non-potable Raw,3408,3406,2,Acre-feet,,,1110500.014,1109848.312,651.701886,,,
2059,3,Non-potable Re-use,2001,2002,-1,Acre-feet,,,652027.7369,652353.5879,-325.850943,,,
2065,2,Non-potable Raw,0,0,0,Acre-feet,,,0,0,0,,,
2069,2,Non-potable Raw,1547,,1547,Acre-feet,,,504091.4088,0,504091.4088,,,
2070,1,Potable Treated,17727,15904,1823,Acre-feet,,,5776359.667,5182333.397,594026.2691,,,
2071,1,Potable Treated,14990,14677,313,Acre-feet,,,4884505.636,4782514.29,101991.3452,,,
2074,1,Potable Treated,66833,61296,5537,Acre-feet,,,21777596.07,19973359.4,1804236.671,,,
2074,2,Non-potable Raw,5200,5200,0,Acre-feet,,,1694424.904,1694424.904,0,,,
2074,3,Non-potable Re-use,3715,3715,0,Acre-feet,,,1210536.253,1210536.253,0,,,
2076,1,Potable Treated,5782,9130.59,-3348.59,Acre-feet,,,1884070.152,2975211.362,-1091141.209,,,
2076,2,Non-potable Raw,380,295.15,84.85,Acre-feet,,,123823.3583,96174.90583,27648.45251,,,
2076,3,Non-potable Re-use,2081,2126.94,-45.9399,Acre-feet,,,678095.8124,693065.4047,-14969.55974,,,
2085,1,Potable Treated,2425,2754.1,-329.1,Acre-feet,,,790188.5368,897426.0821,-107237.5453,,,
2085,2,Non-potable Raw,334,99.02,234.98,Acre-feet,,,108834.215,32265.76038,76568.45459,,,
2086,1,Potable Treated,3071,2810.98,260.02,Acre-feet,,,1000688.246,915960.4838,84727.7622,,,
2086,2,Non-potable Raw,293,132.59,160.41,Acre-feet,,,95474.3263,43204.57653,52269.74977,,,
2093,2,Non-potable Raw,519.8,402.26,117.54,Acre-feet,,,169377.3202,131076.8003,38300.51984,,,
2111,1,Potable Treated,19103,16835,2268,Acre-feet,,,6224730.564,5485700.625,739029.9387,,,
2117,1,Potable Treated,1912,,1912,Acre-feet,,,623027.003,0,623027.003,,,
2120,1,Potable Treated,189259,180587,8672,Acre-feet,,,61670223.62,58844444.24,2825779.378,,,
2120,2,Non-potable Raw,19090,19090,0,Acre-feet,,,6220494.502,6220494.502,0,,,
2120,3,Non-potable Re-use,2816,2818,-2,Acre-feet,,,917596.2555,918247.9574,-651.701886,,,
2123,2,Non-potable Raw,1302,,1302,Acre-feet,,,424257.9278,0,424257.9278,,,
2127,1,Potable Treated,72082,64054,8028,Acre-feet,,,23487987.67,20872056.3,2615931.37,,,
2127,2,Non-potable Raw,5082,4188,894,Acre-feet,,,1655974.492,1364663.749,291310.743,,,
2127,3,Non-potable Re-use,2910,2911,-1,Acre-feet,,,948226.2441,948552.0951,-325.850943,,,
2129,2,Non-potable Raw,0,0,0,Acre-feet,,,0,0,0,,,
2131,1,Potable Treated,16625,16221,404,Acre-feet,,,5417271.927,5285628.146,131643.781,,,
2133,1,Potable Treated,1870710000,1730950000,139760000,Acre-feet,,,6.09573E+11,5.64032E+11,45540927794,,,
2133,2,Non-potable Raw,96614800,96630100,-15296,Acre-feet,,,31482023688,31487009207,-4984216.024,,,
2152,1,Potable Treated,3842,3030.3,811.7,Acre-feet,,,1251919.323,987426.1126,264493.2104,,,
2152,2,Non-potable Raw,0,0,0,Acre-feet,,,0,0,0,,,
2152,3,Non-potable Re-use,1351,989,362,Acre-feet,,,440224.624,322266.5826,117958.0414,,,
2163,1,Potable Treated,6744,9999.3,-3255.3,Acre-feet,,,2197538.76,3258281.334,-1060742.575,,,
2163,2,Non-potable Raw,559,500.78,58.22,Acre-feet,,,182150.6771,163179.6352,18971.0419,,,
2163,3,Non-potable Re-use,2595,2709.07,-114.07,Acre-feet,,,845583.1971,882753.0142,-37169.81707,,,
2172,1,Potable Treated,3246,2933,313,Acre-feet,,,1057712.161,955720.8158,101991.3452,,,
2172,2,Non-potable Raw,366,88.79,277.21,Acre-feet,,,119261.4451,28932.30523,90329.13991,,,
2173,1,Potable Treated,3268880,3116220,152664,Acre-feet,,,1065167631,1015423226,49745708.36,,,
2174,2,Non-potable Raw,525,525.05,-0.0499878,Acre-feet,,,171071.7451,171088.0376,-16.28857177,,,
2179,2,Non-potable Raw,1442,,1442,Acre-feet,,,469877.0598,0,469877.0598,,,
2186,1,Potable Treated,3551,3259.4,291.6,Acre-feet,,,1157096.699,1062078.564,95018.13498,,,
2186,2,Non-potable Raw,,,,Acre-feet,,,0,0,0,,,
2186,3,Non-potable Re-use,415,415,0,Acre-feet,,,135228.1413,135228.1413,0,,,
2197,1,Potable Treated,186753,176108,10645,Acre-feet,,,60853641.16,57384957.87,3468683.288,,,
2197,2,Non-potable Raw,21513,21512,1,Acre-feet,,,7010031.337,7009705.486,325.850943,,,
2197,3,Non-potable Re-use,2723,2724,-1,Acre-feet,,,887292.1178,887617.9687,-325.850943,,,
2199,1,Potable Treated,16612,16248,364,Acre-feet,,,5413035.865,5294426.122,118609.7433,,,
2200,2,Non-potable Raw,30188,,30188,Acre-feet,,,9836788.267,0,9836788.267,,,
2200,3,Non-potable Re-use,12783,,12783,Acre-feet,,,4165352.604,0,4165352.604,,,
2205,1,Potable Treated,6446,10049.4,-3603.4,Acre-feet,,,2100435.179,3274606.467,-1174171.288,,,
2205,2,Non-potable Raw,548,453.65,94.35,Acre-feet,,,178566.3168,147822.2803,30744.03647,,,
2205,3,Non-potable Re-use,2277,1258.44,1018.56,Acre-feet,,,741962.5972,410063.8607,331898.7365,,,
2206,1,Potable Treated,18126,16145,1981,Acre-feet,,,5906374.193,5260863.475,645510.7181,,,
2209,2,Non-potable Raw,461,461.04,-0.0400085,Acre-feet,,,150217.2847,150230.3188,-13.03680745,,,
2220,2,Non-potable Raw,,,,Acre-feet,,,0,0,0,,,
1930,1,Potable Treated,758099,1376080,-617981,CCF (100 cubic feet),,,567097.4731,1029379.396,-462281.923,,,
2095,1,Potable Treated,1104110,1737490,-633380,CCF (100 cubic feet),,,825931.6937,1299732.869,-473801.1758,,,
2165,1,Potable Treated,1615220,1615220,0,CCF (100 cubic feet),,,1208268.551,1208268.551,0,,,
2166,1,Potable Treated,1546660,1546660,0,CCF (100 cubic feet),,,1156982.106,1156982.106,0,,,
2193,1,Potable Treated,982478,1565760,-583282,CCF (100 cubic feet),,,734944.6329,1171269.9,-436325.2667,,,
1913,1,Potable Treated,645870000,600114000,45756000,Gallons,,,645870,600114,45756,,,
1922,1,Potable Treated,4237200000,3451360000,785840000,Gallons,,,4237200,3451360,785840,,,
1940,1,Potable Treated,625281000,586044000,39237000,Gallons,,,625281,586044,39237,,,
1952,1,Potable Treated,632600000,578688000,53912000,Gallons,,,632600,578688,53912,,,
1952,2,Non-potable Raw,0,,0,Gallons,,,0,0,0,,,
1966,1,Potable Treated,954806000,1782420000,-827614000,Gallons,,,954806,1782420,-827614,,,
1975,1,Potable Treated,1085460000,1088540000,-3080060,Gallons,,,1085460,1088540,-3080.06,,,
1984,1,Potable Treated,680046000,550577000,129469000,Gallons,,,680046,550577,129469,,,
1991,1,Potable Treated,545380000,542160000,3219580,Gallons,,,545380,542160,3219.58,,,
2008,1,Potable Treated,635052000,608661000,26391000,Gallons,,,635052,608661,26391,,,
2009,1,Potable Treated,4190000000,3484340000,705660000,Gallons,,,4190000,3484340,705660,,,
2016,1,Potable Treated,611000000,579404000,31596000,Gallons,,,611000,579404,31596,,,
2016,2,Non-potable Raw,34,34.2,-0.200001,Gallons,,,0.034,0.0342,-0.000200001,,,
2021,1,Potable Treated,2844110000,2740420000,103686000,Gallons,,,2844110,2740420,103686,,,
2026,1,Potable Treated,940996000,1727850000,-786854000,Gallons,,,940996,1727850,-786854,,,
2031,1,Potable Treated,669318000,551498000,117820000,Gallons,,,669318,551498,117820,,,
2033,1,Potable Treated,1125310000,1090510000,34800000,Gallons,,,1125310,1090510,34800,,,
2035,1,Potable Treated,2999550000,2809010000,190542000,Gallons,,,2999550,2809010,190542,,,
2058,1,Potable Treated,662000000,652532000,9468030,Gallons,,,662000,652532,9468.03,,,
2058,2,Non-potable Raw,0,0,0,Gallons,,,0,0,0,,,
2081,1,Potable Treated,880120000,785122000,94998000,Gallons,,,880120,785122,94998,,,
2082,1,Potable Treated,664709000,660979000,3729980,Gallons,,,664709,660979,3729.98,,,
2089,1,Potable Treated,526240000,489547000,36693000,Gallons,,,526240,489547,36693,,,
2091,1,Potable Treated,2816560000,2832110000,-15550200,Gallons,,,2816560,2832110,-15550.2,,,
2135,1,Potable Treated,1156600000,1148260000,8340100,Gallons,,,1156600,1148260,8340.1,,,
2136,1,Potable Treated,1130850000,1111090000,19760000,Gallons,,,1130850,1111090,19760,,,
2168,1,Potable Treated,935184000,774786000,160398000,Gallons,,,935184,774786,160398,,,
2169,1,Potable Treated,930649000,786613000,144036000,Gallons,,,930649,786613,144036,,,
2170,1,Potable Treated,899605000,722262000,177343000,Gallons,,,899605,722262,177343,,,
2171,1,Potable Treated,902950000,758290000,144660000,Gallons,,,902950,758290,144660,,,
2175,1,Potable Treated,1194440000,765028000,429411000,Gallons,,,1194440,765028,429411,,,
2175,2,Non-potable Raw,10332200,10332200,0,Gallons,,,10332.2,10332.2,0,,,
2191,1,Potable Treated,1979540000,1912090000,67454800,Gallons,,,1979540,1912090,67454.8,,,
2191,2,Non-potable Raw,96777800,308341000,-211563000,Gallons,,,96777.8,308341,-211563,,,
2215,1,Potable Treated,839706000,799275000,40431000,Gallons,,,839706,799275,40431,,,
2229,1,Potable Treated,711079000,644440000,66639000,Gallons,,,711079,644440,66639,,,
2232,1,Potable Treated,716070000,648157000,67913000,Gallons,,,716070,648157,67913,,,
1916,1,Potable Treated,436.961,397.744,39.217,"Gallons, Millions",,,436961,397744,39217,,,
1916,2,Non-potable Raw,117.45,117.445,0.00499725,"Gallons, Millions",,,117450,117445,4.99725,,,
1916,3,Non-potable Re-use,204.68,200.836,3.84399,"Gallons, Millions",,,204680,200836,3843.99,,,
1929,1,Potable Treated,1338.26,1082.37,255.89,"Gallons, Millions",,,1338260,1082370,255890,,,
1932,1,Potable Treated,604,569.249,34.751,"Gallons, Millions",,,604000,569249,34751,,,
1934,1,Potable Treated,2240,2245.72,-5.71997,"Gallons, Millions",,,2240000,2245720,-5719.97,,,
1942,1,Potable Treated,1716.21,1519.7,196.51,"Gallons, Millions",,,1716210,1519700,196510,,,
1946,1,Potable Treated,1494,1010.66,483.34,"Gallons, Millions",,,1494000,1010660,483340,,,
1946,2,Non-potable Raw,223,,223,"Gallons, Millions",,,223000,0,223000,,,
1954,1,Potable Treated,921.16,690.94,230.22,"Gallons, Millions",,,921160,690940,230220,,,
1955,1,Potable Treated,1363.13,1235.94,127.19,"Gallons, Millions",,,1363130,1235940,127190,,,
1963,1,Potable Treated,1142.5,,1142.5,"Gallons, Millions",,,1142500,0,1142500,,,
1971,1,Potable Treated,7406,6871.5,534.5,"Gallons, Millions",,,7406000,6871500,534500,,,
1976,1,Potable Treated,2814,2151,663,"Gallons, Millions",,,2814000,2151000,663000,,,
1983,1,Potable Treated,2046.3,2046.1,0.200073,"Gallons, Millions",,,2046300,2046100,200.073,,,
1983,2,Non-potable Raw,62.805,62.805,0,"Gallons, Millions",,,62805,62805,0,,,
1986,1,Potable Treated,876,,876,"Gallons, Millions",,,876000,0,876000,,,
1987,1,Potable Treated,722.28,677.302,44.978,"Gallons, Millions",,,722280,677302,44978,,,
1988,1,Potable Treated,564.013,942.855,-378.842,"Gallons, Millions",,,564013,942855,-378842,,,
1999,1,Potable Treated,1331,1077,254,"Gallons, Millions",,,1331000,1077000,254000,,,
2000,1,Potable Treated,457,460.749,-3.74899,"Gallons, Millions",,,457000,460749,-3748.99,,,
2001,1,Potable Treated,921.162,696.9,224.262,"Gallons, Millions",,,921162,696900,224262,,,
2007,2,Non-potable Raw,175,,175,"Gallons, Millions",,,175000,0,175000,,,
2015,1,Potable Treated,2.26768,0,2.26768,"Gallons, Millions",,,2267.68,0,2267.68,,,
2023,1,Potable Treated,2387,2248.7,138.3,"Gallons, Millions",,,2387000,2248700,138300,,,
2023,2,Non-potable Raw,93,81.737,11.263,"Gallons, Millions",,,93000,81737,11263,,,
2024,1,Potable Treated,1635,2472.89,-837.89,"Gallons, Millions",,,1635000,2472890,-837890,,,
2028,1,Potable Treated,7433,5603,1830,"Gallons, Millions",,,7433000,5603000,1830000,,,
2029,1,Potable Treated,444.376,402.154,42.222,"Gallons, Millions",,,444376,402154,42222,,,
