ce_annual_ndx,water_type_index,water_type,distributed_water,metered_water,calculated_loss,units,,,dwater,mwater,lwater,,325850.943,1
2029,2,Non-potable Raw,42.613,,42.613,"Gallons, Millions",,,42613,0,42613,,,
2029,3,Non-potable Re-use,128.42,195.866,-67.446,"Gallons, Millions",,,128420,195866,-67446,,,
2032,1,Potable Treated,1477.03,1249.7,227.325,"Gallons, Millions",,,1477030,1249700,227325,,,
2034,1,Potable Treated,3246.63,1890,1356.63,"Gallons, Millions",,,3246630,1890000,1356630,,,
2047,1,Potable Treated,2209.3,2209.2,0.100098,"Gallons, Millions",,,2209300,2209200,100.098,,,
2047,2,Non-potable Raw,62.5,62.5,0,"Gallons, Millions",,,62500,62500,0,,,
2060,1,Potable Treated,1384,1092.4,291.6,"Gallons, Millions",,,1384000,1092400,291600,,,
2063,1,Potable Treated,2896,2815.65,80.3501,"Gallons, Millions",,,2896000,2815650,80350.1,,,
2075,1,Potable Treated,971.98,685.2,286.78,"Gallons, Millions",,,971980,685200,286780,,,
2077,1,Potable Treated,7369,7004,365,"Gallons, Millions",,,7369000,7004000,365000,,,
2079,1,Potable Treated,451,396.37,54.63,"Gallons, Millions",,,451000,396370,54630,,,
2079,2,Non-potable Raw,151,,151,"Gallons, Millions",,,151000,0,151000,,,
2079,3,Non-potable Re-use,30,167.436,-137.436,"Gallons, Millions",,,30000,167436,-137436,,,
2080,1,Potable Treated,1477.03,1249.7,227.325,"Gallons, Millions",,,1477030,1249700,227325,,,
2088,1,Potable Treated,2435,2435.1,-0.100098,"Gallons, Millions",,,2435000,2435100,-100.098,,,
2088,2,Non-potable Raw,67,76.32,-9.32,"Gallons, Millions",,,67000,76320,-9320,,,
2092,1,Potable Treated,3330.83,3307.61,23.2219,"Gallons, Millions",,,3330830,3307610,23221.9,,,
2093,1,Potable Treated,653.792,535.317,118.475,"Gallons, Millions",,,653792,535317,118475,,,
2100,1,Potable Treated,,,,"Gallons, Millions",,,0,0,0,,,
2100,2,Non-potable Raw,,,,"Gallons, Millions",,,0,0,0,,,
2110,1,Potable Treated,4587,3865.96,721.04,"Gallons, Millions",,,4587000,3865960,721040,,,
2110,2,Non-potable Raw,,,,"Gallons, Millions",,,0,0,0,,,
2121,1,Potable Treated,1353,1219,134,"Gallons, Millions",,,1353000,1219000,134000,,,
2154,1,Potable Treated,430,450.801,-20.801,"Gallons, Millions",,,430000,450801,-20801,,,
2155,1,Potable Treated,495,508.02,-13.02,"Gallons, Millions",,,495000,508020,-13020,,,
2157,1,Potable Treated,8758,7334,1424,"Gallons, Millions",,,8758000,7334000,1424000,,,
2158,1,Potable Treated,939,663.4,275.6,"Gallons, Millions",,,939000,663400,275600,,,
2159,1,Potable Treated,1486,1303,183,"Gallons, Millions",,,1486000,1303000,183000,,,
2174,1,Potable Treated,591,517.22,73.78,"Gallons, Millions",,,591000,517220,73780,,,
2181,1,Potable Treated,4223,3837,386,"Gallons, Millions",,,4223000,3837000,386000,,,
2181,2,Non-potable Raw,0,,0,"Gallons, Millions",,,0,0,0,,,
2182,1,Potable Treated,2468,2470,-2,"Gallons, Millions",,,2468000,2470000,-2000,,,
2182,2,Non-potable Raw,69,68,1,"Gallons, Millions",,,69000,68000,1000,,,
2187,1,Potable Treated,929,739.619,189.381,"Gallons, Millions",,,929000,739619,189381,,,
2189,1,Potable Treated,3062,2669.58,392.42,"Gallons, Millions",,,3062000,2669580,392420,,,
2192,1,Potable Treated,1189,1057.35,131.65,"Gallons, Millions",,,1189000,1057350,131650,,,
2192,2,Non-potable Raw,34,33.572,0.428001,"Gallons, Millions",,,34000,33572,428.001,,,
2192,3,Non-potable Re-use,28,28.4871,-0.487101,"Gallons, Millions",,,28000,28487.1,-487.101,,,
2200,1,Potable Treated,8868,,8868,"Gallons, Millions",,,8868000,0,8868000,,,
2207,1,Potable Treated,1291,1193.7,97.3,"Gallons, Millions",,,1291000,1193700,97300,,,
2208,1,Potable Treated,7658,7013.24,644.76,"Gallons, Millions",,,7658000,7013240,644760,,,
2209,1,Potable Treated,613,554.93,58.07,"Gallons, Millions",,,613000,554930,58070,,,
2210,1,Potable Treated,54,1686.75,-1632.75,"Gallons, Millions",,,54000,1686750,-1632750,,,
2212,1,Potable Treated,498,481.69,16.31,"Gallons, Millions",,,498000,481690,16310,,,
2221,1,Potable Treated,,,,"Gallons, Millions",,,0,0,0,,,
2221,2,Non-potable Raw,,,,"Gallons, Millions",,,0,0,0,,,
2221,3,Non-potable Re-use,,,,"Gallons, Millions",,,0,0,0,,,
2222,1,Potable Treated,483,411.817,71.183,"Gallons, Millions",,,483000,411817,71183,,,
2222,2,Non-potable Raw,80,,80,"Gallons, Millions",,,80000,0,80000,,,
2222,3,Non-potable Re-use,110,205.361,-95.361,"Gallons, Millions",,,110000,205361,-95361,,,
2223,1,Potable Treated,884,697.7,186.3,"Gallons, Millions",,,884000,697700,186300,,,
2224,1,Potable Treated,1468,1325.8,142.2,"Gallons, Millions",,,1468000,1325800,142200,,,
2230,1,Potable Treated,1231,1020.8,210.2,"Gallons, Millions",,,1231000,1020800,210200,,,
2230,2,Non-potable Raw,241,241.355,-0.354996,"Gallons, Millions",,,241000,241355,-354.996,,,
2231,1,Potable Treated,,,,"Gallons, Millions",,,0,0,0,,,
2231,2,Non-potable Raw,,,,"Gallons, Millions",,,0,0,0,,,
1912,1,Potable Treated,14612000,13954800,657200,"Gallons, Thousands",,,14612000,13954800,657200,,,
1912,2,Non-potable Raw,358762,357741,1021,"Gallons, Thousands",,,358762,357741,1021,,,
1912,3,Non-potable Re-use,344000,373375,-29375,"Gallons, Thousands",,,344000,373375,-29375,,,
1924,1,Potable Treated,2761350,2436630,324720,"Gallons, Thousands",,,2761350,2436630,324720,,,
1924,2,Non-potable Raw,1233,1233,0,"Gallons, Thousands",,,1233,1233,0,,,
1925,1,Potable Treated,8.61071,8158020,-8158010,"Gallons, Thousands",,,8.61071,8158020,-8158010,,,
1926,1,Potable Treated,472067,434949,37118,"Gallons, Thousands",,,472067,434949,37118,,,
1935,1,Potable Treated,4433930,4033830,400097,"Gallons, Thousands",,,4433930,4033830,400097,,,
1935,2,Non-potable Raw,104185,104185,0,"Gallons, Thousands",,,104185,104185,0,,,
1935,3,Non-potable Re-use,81609,72872,8737,"Gallons, Thousands",,,81609,72872,8737,,,
1936,1,Potable Treated,5432980,4965710,467274,"Gallons, Thousands",,,5432980,4965710,467274,,,
1936,3,Non-potable Re-use,422940,444862,-21922,"Gallons, Thousands",,,422940,444862,-21922,,,
1938,1,Potable Treated,57452200,55209200,2242970,"Gallons, Thousands",,,57452200,55209200,2242970,,,
1938,2,Non-potable Raw,1097420,1097410,10,"Gallons, Thousands",,,1097420,1097410,10,,,
1938,3,Non-potable Re-use,554090,554085,5,"Gallons, Thousands",,,554090,554085,5,,,
1943,1,Potable Treated,1849230,24295,1824940,"Gallons, Thousands",,,1849230,24295,1824940,,,
1944,1,Potable Treated,753322,681448,71874.2,"Gallons, Thousands",,,753322,681448,71874.2,,,
1945,1,Potable Treated,6464870,900655,5564220,"Gallons, Thousands",,,6464870,900655,5564220,,,
1948,1,Potable Treated,1443150,7,1443140,"Gallons, Thousands",,,1443150,7,1443140,,,
1949,1,Potable Treated,1036200,1515550,-479350,"Gallons, Thousands",,,1036200,1515550,-479350,,,
1949,3,Non-potable Re-use,0,,0,"Gallons, Thousands",,,0,0,0,,,
1950,1,Potable Treated,2426340,2289470,136865,"Gallons, Thousands",,,2426340,2289470,136865,,,
1950,2,Non-potable Raw,89234,83777,5457,"Gallons, Thousands",,,89234,83777,5457,,,
1953,1,Potable Treated,1619650,1489240,130410,"Gallons, Thousands",,,1619650,1489240,130410,,,
1960,1,Potable Treated,5985280,5470820,514463,"Gallons, Thousands",,,5985280,5470820,514463,,,
1960,2,Non-potable Raw,96380,96379.9,0.0625,"Gallons, Thousands",,,96380,96379.9,0.0625,,,
1967,1,Potable Treated,5138760,4048340,1090420,"Gallons, Thousands",,,5138760,4048340,1090420,,,
1967,2,Non-potable Raw,0,,0,"Gallons, Thousands",,,0,0,0,,,
1968,1,Potable Treated,1434320,1239450,194870,"Gallons, Thousands",,,1434320,1239450,194870,,,
1970,1,Potable Treated,1314480,1292230,22250,"Gallons, Thousands",,,1314480,1292230,22250,,,
1972,1,Potable Treated,727872,659402,68470,"Gallons, Thousands",,,727872,659402,68470,,,
1980,1,Potable Treated,14612800,14013400,599400,"Gallons, Thousands",,,14612800,14013400,599400,,,
1980,2,Non-potable Raw,314366,318788,-4422,"Gallons, Thousands",,,314366,318788,-4422,,,
1980,3,Non-potable Re-use,344499,350170,-5671,"Gallons, Thousands",,,344499,350170,-5671,,,
1990,1,Potable Treated,1385220,,1385220,"Gallons, Thousands",,,1385220,0,1385220,,,
1997,1,Potable Treated,6120290,5492640,627653,"Gallons, Thousands",,,6120290,5492640,627653,,,
1997,2,Non-potable Raw,121696,121696,0.3125,"Gallons, Thousands",,,121696,121696,0.3125,,,
1998,1,Potable Treated,4849970,3998480,851494,"Gallons, Thousands",,,4849970,3998480,851494,,,
1998,2,Non-potable Raw,0,,0,"Gallons, Thousands",,,0,0,0,,,
2005,1,Potable Treated,752508,686472,66036.4,"Gallons, Thousands",,,752508,686472,66036.4,,,
2006,1,Potable Treated,2743900,2586380,157525,"Gallons, Thousands",,,2743900,2586380,157525,,,
2006,2,Non-potable Raw,4160,4160,0,"Gallons, Thousands",,,4160,4160,0,,,
2007,1,Potable Treated,1734880,1564740,170140,"Gallons, Thousands",,,1734880,1564740,170140,,,
2010,1,Potable Treated,8612730,7235920,1376810,"Gallons, Thousands",,,8612730,7235920,1376810,,,
2014,1,Potable Treated,5410930,4949880,461053,"Gallons, Thousands",,,5410930,4949880,461053,,,
2014,3,Non-potable Re-use,490681,496523,-5842,"Gallons, Thousands",,,490681,496523,-5842,,,
2018,1,Potable Treated,727922,652303,75619,"Gallons, Thousands",,,727922,652303,75619,,,
2019,1,Potable Treated,-378,247482,-247860,"Gallons, Thousands",,,-378,247482,-247860,,,
2022,1,Potable Treated,4369280,4257320,111965,"Gallons, Thousands",,,4369280,4257320,111965,,,
2022,2,Non-potable Raw,123844,123844,0,"Gallons, Thousands",,,123844,123844,0,,,
2022,3,Non-potable Re-use,24492,24492,0,"Gallons, Thousands",,,24492,24492,0,,,
2030,1,Potable Treated,1421,1272190,-1270770,"Gallons, Thousands",,,1421,1272190,-1270770,,,
2037,1,Potable Treated,1177820,810598,367220,"Gallons, Thousands",,,1177820,810598,367220,,,
2048,1,Potable Treated,15176900,14490200,686700,"Gallons, Thousands",,,15176900,14490200,686700,,,
2048,2,Non-potable Raw,351068,337095,13973,"Gallons, Thousands",,,351068,337095,13973,,,
2048,3,Non-potable Re-use,369424,366354,3070,"Gallons, Thousands",,,369424,366354,3070,,,
2049,1,Potable Treated,2903490,2638000,265486,"Gallons, Thousands",,,2903490,2638000,265486,,,
2049,2,Non-potable Raw,0,,0,"Gallons, Thousands",,,0,0,0,,,
2051,1,Potable Treated,689904,643082,46822,"Gallons, Thousands",,,689904,643082,46822,,,
2053,1,Potable Treated,8307,7852,455,"Gallons, Thousands",,,8307,7852,455,,,
2056,1,Potable Treated,1426290,959884,466406,"Gallons, Thousands",,,1426290,959884,466406,,,
2061,1,Potable Treated,5117930,4139530,978401,"Gallons, Thousands",,,5117930,4139530,978401,,,
2061,2,Non-potable Raw,0,,0,"Gallons, Thousands",,,0,0,0,,,
2064,1,Potable Treated,6386250,5691930,694324,"Gallons, Thousands",,,6386250,5691930,694324,,,
2064,2,Non-potable Raw,130850,130850,-0.1875,"Gallons, Thousands",,,130850,130850,-0.1875,,,
2065,1,Potable Treated,0,1261830,-1261830,"Gallons, Thousands",,,0,1261830,-1261830,,,
2066,1,Potable Treated,701424,660346,41078,"Gallons, Thousands",,,701424,660346,41078,,,
2068,1,Potable Treated,4787.48,,4787.48,"Gallons, Thousands",,,4787.48,0,4787.48,,,
2069,1,Potable Treated,1251370,955793,295577,"Gallons, Thousands",,,1251370,955793,295577,,,
2072,1,Potable Treated,1614360,1800360,-185995,"Gallons, Thousands",,,1614360,1800360,-185995,,,
2073,1,Potable Treated,4288710,4020480,268227,"Gallons, Thousands",,,4288710,4020480,268227,,,
2073,2,Non-potable Raw,190785,190785,0,"Gallons, Thousands",,,190785,190785,0,,,
2078,1,Potable Treated,1679430,1535040,144390,"Gallons, Thousands",,,1679430,1535040,144390,,,
2087,1,Potable Treated,5295050,4902140,392914,"Gallons, Thousands",,,5295050,4902140,392914,,,
2087,3,Non-potable Re-use,571902,501350,70552,"Gallons, Thousands",,,571902,501350,70552,,,
2095,2,Non-potable Raw,61589,61589,0,"Gallons, Thousands",,,61589,61589,0,,,
2118,1,Potable Treated,6895730,6149110,746624,"Gallons, Thousands",,,6895730,6149110,746624,,,
2118,2,Non-potable Raw,133716,133717,-1,"Gallons, Thousands",,,133716,133717,-1,,,
2119,1,Potable Treated,3384000,2901950,482050,"Gallons, Thousands",,,3384000,2901950,482050,,,
2122,1,Potable Treated,3802840,3179150,623687,"Gallons, Thousands",,,3802840,3179150,623687,,,
2123,1,Potable Treated,0,983877,-983877,"Gallons, Thousands",,,0,983877,-983877,,,
2124,1,Potable Treated,5443770,4565090,878679,"Gallons, Thousands",,,5443770,4565090,878679,,,
2124,2,Non-potable Raw,0,,0,"Gallons, Thousands",,,0,0,0,,,
2125,1,Potable Treated,15790800,15641800,149035,"Gallons, Thousands",,,15790800,15641800,149035,,,
2125,2,Non-potable Raw,487445,487445,0,"Gallons, Thousands",,,487445,487445,0,,,
2125,3,Non-potable Re-use,429098,429098,0,"Gallons, Thousands",,,429098,429098,0,,,
2126,1,Potable Treated,722530,666847,55683,"Gallons, Thousands",,,722530,666847,55683,,,
2128,1,Potable Treated,1737330,1991890,-254563,"Gallons, Thousands",,,1737330,1991890,-254563,,,
2129,1,Potable Treated,0,1410980,-1410980,"Gallons, Thousands",,,0,1410980,-1410980,,,
2130,1,Potable Treated,2800080,2575710,224371,"Gallons, Thousands",,,2800080,2575710,224371,,,
2130,2,Non-potable Raw,113150,105501,7649,"Gallons, Thousands",,,113150,105501,7649,,,
2132,1,Potable Treated,799895,751215,48680,"Gallons, Thousands",,,799895,751215,48680,,,
2134,1,Potable Treated,5673010,5196810,476196,"Gallons, Thousands",,,5673010,5196810,476196,,,
2134,3,Non-potable Re-use,621200,593172,28028,"Gallons, Thousands",,,621200,593172,28028,,,
2139,1,Potable Treated,1733580,1554080,179500,"Gallons, Thousands",,,1733580,1554080,179500,,,
2153,1,Potable Treated,,,,"Gallons, Thousands",,,0,0,0,,,
2156,1,Potable Treated,614238,526596,87642,"Gallons, Thousands",,,614238,526596,87642,,,
2161,1,Potable Treated,1732410,1613770,118644,"Gallons, Thousands",,,1732410,1613770,118644,,,
2164,1,Potable Treated,,,,"Gallons, Thousands",,,0,0,0,,,
2165,2,Non-potable Raw,59505,59505,0,"Gallons, Thousands",,,59505,59505,0,,,
2166,2,Non-potable Raw,53578,53578,0,"Gallons, Thousands",,,53578,53578,0,,,
2176,1,Potable Treated,2656190,2479720,176470,"Gallons, Thousands",,,2656190,2479720,176470,,,
2176,2,Non-potable Raw,119204,103143,16061,"Gallons, Thousands",,,119204,103143,16061,,,
2177,1,Potable Treated,2442270,2314850,127421,"Gallons, Thousands",,,2442270,2314850,127421,,,
2177,2,Non-potable Raw,88925,82460,6465,"Gallons, Thousands",,,88925,82460,6465,,,
2178,1,Potable Treated,3391730,2869590,522140,"Gallons, Thousands",,,3391730,2869590,522140,,,
2179,1,Potable Treated,0,885537,-885537,"Gallons, Thousands",,,0,885537,-885537,,,
2184,1,Potable Treated,889259,807231,82028,"Gallons, Thousands",,,889259,807231,82028,,,
2184,2,Non-potable Raw,109173,109173,0,"Gallons, Thousands",,,109173,109173,0,,,
2188,1,Potable Treated,4663560,4282170,381386,"Gallons, Thousands",,,4663560,4282170,381386,,,
2188,2,Non-potable Raw,154186,154186,0,"Gallons, Thousands",,,154186,154186,0,,,
2190,1,Potable Treated,6710200,5936660,773545,"Gallons, Thousands",,,6710200,5936660,773545,,,
2190,2,Non-potable Raw,95486,95486.3,-0.296875,"Gallons, Thousands",,,95486,95486.3,-0.296875,,,
2193,2,Non-potable Raw,60658,60713,-55,"Gallons, Thousands",,,60658,60713,-55,,,
2194,1,Potable Treated,4963030,4228810,734216,"Gallons, Thousands",,,4963030,4228810,734216,,,
2194,2,Non-potable Raw,0,,0,"Gallons, Thousands",,,0,0,0,,,
2195,1,Potable Treated,3443210,3253770,189436,"Gallons, Thousands",,,3443210,3253770,189436,,,
2196,1,Potable Treated,779779,747207,32572,"Gallons, Thousands",,,779779,747207,32572,,,
2201,1,Potable Treated,15957200,15600700,356460,"Gallons, Thousands",,,15957200,15600700,356460,,,
2201,2,Non-potable Raw,435542,440801,-5259,"Gallons, Thousands",,,435542,440801,-5259,,,
2201,3,Non-potable Re-use,396417,400025,-3608,"Gallons, Thousands",,,396417,400025,-3608,,,
2204,1,Potable Treated,811869,705773,106096,"Gallons, Thousands",,,811869,705773,106096,,,
2213,1,Potable Treated,1721240,2291760,-570523,"Gallons, Thousands",,,1721240,2291760,-570523,,,
2214,1,Potable Treated,637446,517746,119700,"Gallons, Thousands",,,637446,517746,119700,,,
2216,1,Potable Treated,1674680,1544410,130267,"Gallons, Thousands",,,1674680,1544410,130267,,,
2217,1,Potable Treated,1644130,1523000,121134,"Gallons, Thousands",,,1644130,1523000,121134,,,
2218,1,Potable Treated,1717130,1630990,86136,"Gallons, Thousands",,,1717130,1630990,86136,,,
2219,1,Potable Treated,1687540,1606060,81480,"Gallons, Thousands",,,1687540,1606060,81480,,,
2220,1,Potable Treated,,,,"Gallons, Thousands",,,0,0,0,,,
2226,1,Potable Treated,1359980,1350430,9549,"Gallons, Thousands",,,1359980,1350430,9549,,,
2228,1,Potable Treated,,,,"Gallons, Thousands",,,0,0,0,,,
2228,3,Non-potable Re-use,,,,"Gallons, Thousands",,,0,0,0,,,
2014,2,Non-potable Raw,0,,0,Unspecified,,,0,0,0,,,
2067,1,Potable Treated,,,,Unspecified,,,0,0,0,,,
2069,3,Non-potable Re-use,,,,Unspecified,,,0,0,0,,,
2073,3,Non-potable Re-use,0,,0,Unspecified,,,0,0,0,,,
2188,3,Non-potable Re-use,,,,Unspecified,,,0,0,0,,,
1931,,**SERVICE CONNECTIONS NOT SET UP**,,,,,,,0,0,0,,,
2198,,**SERVICE CONNECTIONS NOT SET UP**,,,,,,,0,0,0,,,
